{'url': 'https://www.youtube.com/watch?v=l7G3aAdfcLA', 'creator': 'Naick & Kim', 'date_uploaded': '2024-03-07T17:56:16Z', 'likes': 2065, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=AcMeJ5NT8QM', 'creator': 'Tales From The Road', 'date_uploaded': '2024-01-04T17:00:10Z', 'likes': 1761, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=zN9_yQqfK7g', 'creator': 'Naick & Kim', 'date_uploaded': '2024-01-17T02:45:21Z', 'likes': 1635, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=N9Yvq5YgOSk', 'creator': 'Island Hopper TV', 'date_uploaded': '2024-03-09T14:00:09Z', 'likes': 517, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=kyn76cw1xJM', 'creator': 'Explorcation', 'date_uploaded': '2023-12-30T15:00:30Z', 'likes': 766, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=QOP63Rt0HmY', 'creator': 'Explorcation', 'date_uploaded': '2024-01-20T15:00:31Z', 'likes': 278, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=PXBfb_FQN-I', 'creator': 'Travel Costa Rica NOW', 'date_uploaded': '2023-03-04T13:00:23Z', 'likes': 803, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=l869rW3g-Mw', 'creator': 'Explorcation', 'date_uploaded': '2024-01-06T15:00:40Z', 'likes': 960, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=x1oj-iTv7YA', 'creator': 'Sierra Bisson', 'date_uploaded': '2024-01-26T13:46:29Z', 'likes': 133, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=m4UwIfsK86U', 'creator': 'Explorcation', 'date_uploaded': '2024-01-13T15:00:41Z', 'likes': 173, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=Epjv329Agm4', 'creator': 'Island Hopper TV', 'date_uploaded': '2022-01-31T23:28:44Z', 'likes': 5438, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=hkqneT_-DUs', 'creator': 'ViaTravelers', 'date_uploaded': '2023-03-08T11:00:26Z', 'likes': 1524, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=0mz0-FyA4Cc', 'creator': 'Ian and Ana', 'date_uploaded': '2022-03-10T20:09:41Z', 'likes': 3892, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=YD__-dW8EbU', 'creator': 'layla rae', 'date_uploaded': '2024-03-22T00:00:06Z', 'likes': 566, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=DtUI8XghIb8', 'creator': 'The Global Adventures ', 'date_uploaded': '2023-12-14T14:00:08Z', 'likes': 282, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=GTw8WlpJT8g', 'creator': 'Rob Strok', 'date_uploaded': '2021-04-01T23:30:00Z', 'likes': 3360, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=AvY7lDjjB2g', 'creator': 'Kristen & Siya', 'date_uploaded': '2023-02-12T22:52:00Z', 'likes': 566, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=uVH5mRsA3m0', 'creator': 'CNBC Make It', 'date_uploaded': '2024-03-02T15:00:51Z', 'likes': 11859, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=V_6OwUX9yyw', 'creator': 'Traveling with Kristin', 'date_uploaded': '2024-02-25T19:30:19Z', 'likes': 310, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=gjl8dUaGgZg', 'creator': 'The Travel Boss', 'date_uploaded': '2023-07-01T10:30:10Z', 'likes': 1029, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=rAitzENauME', 'creator': 'adelala', 'date_uploaded': '2024-04-14T14:52:13Z', 'likes': 11795, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=Uhe1X6OpoSo', 'creator': 'Alexander Ayling', 'date_uploaded': '2019-10-19T14:15:01Z', 'likes': 46048, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=8rVoJCIMda0', 'creator': 'Sanne Vloet', 'date_uploaded': '2024-02-03T12:00:07Z', 'likes': 4718, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=HjoZaN5f5W0', 'creator': 'Tamarindo Rich', 'date_uploaded': '2021-04-30T19:47:42Z', 'likes': 1778, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=7Z-shdGS7Ow', 'creator': 'BackPacker Steve', 'date_uploaded': '2021-07-18T15:00:08Z', 'likes': 416, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=_LGupx2fMdQ', 'creator': 'Beth Ermias', 'date_uploaded': '2024-01-28T17:00:20Z', 'likes': 369, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=LSgHwy-87A8', 'creator': 'Marissa Daily - Travel & Adventure', 'date_uploaded': '2023-05-26T14:00:22Z', 'likes': 2346, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=hXL2z8SSbJc', 'creator': 'Crosby Grace Travels', 'date_uploaded': '2022-05-07T13:00:22Z', 'likes': 480, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=gjCa7fbhV7c', 'creator': 'Jay Corine', 'date_uploaded': '2024-04-09T23:25:40Z', 'likes': 1732, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=DUN_8hZ4jew', 'creator': 'Luxscape', 'date_uploaded': '2023-01-12T17:15:09Z', 'likes': 362, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=mPI3Si5idlQ', 'creator': 'ADVENTURE CAMPitelli', 'date_uploaded': '2018-06-30T00:00:43Z', 'likes': 11292, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=0NfKYPvnje8', 'creator': 'Sarah Elena', 'date_uploaded': '2023-09-13T10:45:00Z', 'likes': 122, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=En1lq8eBztk', 'creator': 'antoine janssens', 'date_uploaded': '2016-10-20T08:00:49Z', 'likes': 19211, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=Al7X2StftM4', 'creator': 'AllyiahsFace', 'date_uploaded': '2024-02-21T18:30:36Z', 'likes': 13239, 'dislikes': 'N/A'}
{'url': 'https://www.youtube.com/watch?v=sBEt2omgyAo', 'creator': 'Tamarindo Rich', 'date_uploaded': '2021-04-16T22:05:00Z', 'likes': 3317, 'dislikes': 'N/A'}
